,HolderAddress,Balance,PendingBalanceUpdate
172,0x6a72aa4ab7c56a39329ea32169943ba5385a3909,317954218.318927,No
185,0x6f23494674d8c4fa1b4470c8c114ff3fa64eade0,4600263934.6,No
202,0x7c4801b954dee00eab1c2c686e160d9bbb22765e,1380965778.45875,No
148,0x5dcb21dee96049b3da44b131e8707e045fe94c84,366663727.793044,No
120,0x4823be7f266c5bca85b7dbd8e41f4710e1c49a7b,1225024000.10307,No
156,0x62b5d52aabbc880e757a7ed3c4d0d9fc0899d35b,3561261052.07761,No
339,0xc7e3bfb33c42fef42da418931e51b5e195452eb8,22071995.46,No
3,0x0310a59e57f1ba2fd0fc66a07a9a67e0f253afba,659804907.74,No
347,0xce08958266f58b638527b224d8b7141a3ff9c77e,26196000000.0,No
233,0x8dcc5ffb6a33833cfa48839bc1e1ec4b859b15ee,268246.199493517,No
281,0xa5f7749f597e7c442da5682f293bb13514b60d95,41062726.7361063,No
195,0x7548232ec5da8fe2f0f1e90221366d0505155466,473039560.0946,No
257,0x99f67cda583d4a393847798698ac644737a91c37,47615864.4576195,No
369,0xddfb25a8735d0fa20ea3ebb8a8f1a74db28be436,50000000.0,No
384,0xe468406352b25d3497a0437776b19ba3d2e6f9fd,38220585937.5886,No
352,0xd2bbb2d9aa005a59245755730e429e793979fdf4,343527666.656185,No
241,0x919fc9220b0ff5f390b7134777f9c4d529f32aaa,63567720.1501677,No
378,0xe190e971a3f3e824d5fed720f00f4c7e4780a6bb,93948120.0,No
228,0x8bd2eff2d1e3ea5487d69a5a82c64e32c42e2900,229091354.448579,No
204,0x7caddbd0900cf7cf13cd41ec8a9e36659195f5a4,287796420.0,No
40,0x1716bf1969e097620a119790a6a999a5dafdb7fe,9163782778.14113,No
235,0x8e24dfe2f243c498c5ba693dfeb6ee70069bc873,1613303161.11348,No
217,0x8448ad721742df655b337b96abc40093a9efa8e5,131038666.194846,No
260,0x9b5393c424fe82c7916457c47250962fa518bdc3,1136409841.25851,No
190,0x717f37ad3ccc0a2f0af0bbb3abf62af88abf8217,9418160.40017758,No
231,0x8d1554f4510eea73794b3555c040b8d5c9a7ded1,1296555457.01067,No
295,0xabf61252a5fdc6406907e389ae987f0db75fd6ce,2362701388.21708,No
325,0xc0486dabdac1d03b6110a6285d4086bb423e58b3,1908674924.40533,No
45,0x19b41478e77ccedb3539ae8ff4550118110d469d,1626123514.59038,No
387,0xe70730274af22b0a35f0b2ae8fa47c12d92eeb0c,37582250.5132182,No
39,0x163ccdbb3021df5680248ecbdfee8fc5bd0aadda,118836559.826434,No
124,0x4b2a3264eb3d935fe13ae10a3d68c90b070cfbdf,268183692.881879,No
15,0x0cffeecced2b0536b3d9c6174ff7e2c4633c8625,1.30038559,No
2,0x02938ea3896afc241914aa45c03c9a0bd44607a2,582795.34,No
273,0xa19336925671db414048758840b4fdff6e124a99,738697476.273429,No
23,0x0e9e8b41e2439bd9b66dc73bb8566f8ac96e1c34,100023270.80425,No
381,0xe310e3d0a2380bd9c0da28a3493e7105bdac96e0,5328212070.59022,No
67,0x2817c198bd85d31d9f4fe4df3a2fe041764522b5,6555613694.67948,No
12,0x0a40ce5805ac1c8bcaf06299bdf3a79a80d6b85d,222207431.993123,No
311,0xb83c186e9e2d946ec05da338f891f8639ab98791,407407800.09546,No
327,0xc0f8d909f7b359954fd3a8a3299e94302d41126c,30293416.2149232,No
8,0x045a58fdb369cd17596058641ffda7ae017238f7,708001086.927071,No
418,0xfd5394570a768578edd7f5da99c3853f7a4c1a90,232200000.0,No
188,0x70ee63bd6376bbe745c734b9029ee5fa92c8ebf0,1022085321.10138,No
171,0x6a6feb47adf27a3c7f9fd612f9758090366ebb92,1826657200.0,No
253,0x990de7b645ee1358c9c5680f0daf7dfc1c146692,257898708.858311,No
288,0xa828b438b054944bd0d6bbf475844ae65ed01670,10603263074.2851,No
296,0xacd0cea3607626a6198bbb50718eb84ee7e5799d,1351668203.2642,No
167,0x6817bfd0a0326f6215aae73613bd57e1c40647a2,950786367.045584,No
213,0x82300baf563a4de29a5ff900211a48e2799046f8,465529983.960966,No
361,0xd72d039b28d9cb16b9284771b9d2bad26b5ce21c,12699680299.6148,No
46,0x19b80d0e0f857611be02fcbd0bed5c39c0763c2b,313511650.632953,No
30,0x10f513cff1a43a5a2507f2c2499e3b65727284ec,810342127.201487,No
84,0x2ed042b82428a448b29b48124da6392d161937ba,880941822.147162,No
80,0x2ceb0bf2a07b16722f4ce9c8d919196fc68c7862,158566355.644528,No
59,0x21dff352498e8d47a331d266356c103e72c7a5e5,817000000.09546,No
338,0xc6fb792778321d2ff3086f9d8962792eb439967a,38293906.6393665,No
159,0x639090cdd215010fe54c36a49bbd1604f034e1d4,2150000000.0,No
1,0x012d6974f3c595f8e64f4ca32cdb69d062778b63,184462346.0,No
357,0xd5419a7b4c8f4b6a7583577f70c63cdf835977dc,274676406.09281,No
43,0x17f7b0cd0711b57ec8462609af75c642327a364f,6.929106601,No
345,0xccee66d02065b3c10e507676913d4446ba1cd4ce,8178033257.19362,No
70,0x28c17d9a7da90fc61cac725365b8d55fb2d88972,224225944.403512,No
242,0x91a53777e894ca4872cda89d11f47a04308ab2ae,170349213.501786,No
145,0x5a73a5bc21970bf156ceb4448298be24152b433e,154798453.332708,No
334,0xc4ea203e2eb096c4d949b9a64a5d49c0a8a1d8b3,7140492651.46,No
56,0x20ad5136273ed32b51365289e5c62f37fd227288,1209995298.28171,No
139,0x568e5a3f822a16279cbdc3fc75ba8bcac46186b5,615433119.108109,No
149,0x5ecdab5077752e1b8a0f96cc8c03dee41c6226a5,33240403.0366942,No
367,0xdc0d72ea4ce086c135ba6133d2bf2186fb48175e,145089247.05001,No
79,0x2c2c12f79d7349bb487cc462a81b4a74c48ef4c3,794603020.0,No
41,0x176d9c9c898cb12c2d98653ad659050897f5945f,775426736.927904,No
140,0x56fa129fadc28387319b0770ffd4022f3d27ebc0,284374940.982354,No
71,0x28cdcf3cb15b7da642c918a3f3176c37eaa06afb,754652144.922776,No
110,0x3eaa556aab49437f5d292f848f142e7672b7748b,60200000.0,No
91,0x33b0c0ba3c95a951b0dcf7b9531082186a7f66e5,1036247238.87672,No
57,0x212c5da34446cf91d8fd45945f3a87c86561bc8e,103037116.86,No
237,0x8f5439c18ad4b4f92f72530dfdbeaf95a1362144,97483327.8576237,No
42,0x17d9d43a73b317b6eb201b6ef482b787c2917355,401399496.432332,No
317,0xbc24b373a1f7c50ee948404465ff3988a184b584,2954852637.80003,No
294,0xab4e13c7e658f0c41292a5ad7e5c41cd15febe05,227055330.976226,No
348,0xce313cbbf777bea8d5213c04e3a8954bfbce81a5,572365155.791973,No
177,0x6c1031f3e3bae326a5343e6b1605d42b1f9b1de8,2967615360.79815,No
249,0x96501927163c32ba990d0cbe6f42593c88460af5,11171804296.4837,No
351,0xd2307993d61d59150e5ab4c26fcc4b06cefd33ab,1799134959.01271,No
371,0xde5bacdd8c08d7c006c8238f15b45e843b914f80,122228360.0946,No
321,0xbf260d5b1d458b214daf5f022739441757647351,3932902304.83007,No
121,0x49dfba008e80aebd9ee5cbffc92581b5335ae887,7494866334.67023,No
312,0xb8e8a92249036bad0256b294a6064696a54406c7,7400265.76166649,No
194,0x74981746ec48ea08135c42121d1121a59fd23683,55000000.8302264,No
362,0xd7e8716a17e868487c252f6cce642b4deca28bc5,500000000.0,No
319,0xbdc72711b0c133b1ecc023ff8820106a2534255f,342794280.86,No
183,0x6e9bd0f5e7314c2d60230f017de016dc5020df64,2884087425.17525,No
25,0x0f4135db5004dff32463cb5b84445f122c58c5ff,333888380.0,No
113,0x401cc1b6620e30ade449bb8f593a0d0799fbac93,652198341.410883,No
397,0xebc0ead19bb59cedf1565ff6e1a1f1b4751586a7,932700000.0,No
138,0x5596a75dc796f5045c14b4a764272d772d79ff79,1726173792.25443,No
395,0xea998ce933acd1c815e70e49a149243b0a7fcd64,352104733.665743,No
298,0xae7427a80b9a4a3eb6d0e7f0c539987b3ae224fc,80797252.8632889,No
76,0x2b41c2125ab3d47f1ec411b0421af47afb58348d,38280434.5037757,No
284,0xa720ae34a450691fb29e748b07d7b4d584415c9a,48112743.5282175,No
175,0x6b934e9ecdd7fcf5cfc3c08adc9916dc28017bc3,277802850.077693,No
405,0xf1adb99cc857e3956a474c98e4c6113cdebf303b,206543620.0,No
230,0x8cbd74f303e6a946e4c43b1b3a4b05f0898a166d,1320000000.0,No
6,0x042a154ede61e25b4220cbc83e76c79f8c0d3926,4768052123.36823,No
75,0x2b3bff13b42aa7d6f2f507d8227bfbcf72c05807,269172387.391804,No
136,0x550e291df5045cb33504ce19b00fd412481cfdb8,5668629151.11587,No
197,0x78d229f32cfec42f873f4960ab5cddfb8c0cf10c,1113778770.47124,No
153,0x60a26a50fc427ec56baac31515e33654d86dfb42,3610356801.467,No
181,0x6d57abd7fa7986573d9633ead1e265612603e6b0,65035320.0094458,No
226,0x8b259887114f77e43ced2f2b6bd3af8c52cb6dab,2038356690.28,No
82,0x2d3ad90fcf272135009520a310f486d12c9a4231,34356570.09546,No
376,0xe116d5f4ccd817e93a4827b4b1166fb3fa61bec5,1481701442.44,No
419,0xfe1d80ecbef9a2de460d956d935f6dc52d092a41,70770990.1388687,No
128,0x4e71f7f6d86b58211d6426e2ea385555cac7bfe5,684298.85203189,No
14,0x0cea992872a467c94ed231da81a13a04f214822c,338250034.399382,No
305,0xb4cef3ca34db5a5ea3116dcd924d318bcbd7ad17,79966046.1463954,No
315,0xbb5b9da5941ca21b1b78336e76d7517f62ed7c8a,296074866.299815,No
203,0x7c715b4f831fe71c15f86d36a7ea39d92e71b306,11315125947.1402,No
407,0xf5094056cb032795ec7bb3dde13b8c989317dcdc,387396872.697807,No
38,0x1504c476ebf8bc53ceac9128d992cfd9580a7b4a,380561008.28638,No
256,0x99eee4226067852d5e446c66b4fc2052933d9115,291368000.0,No
86,0x2fa85587de409ebc62b8f6d2b4e2f23d5b425390,2500000000.0,No
214,0x83521d8b5fb3bc81e09b7271d4b58d7d57ecf3b6,25130751.4191247,No
344,0xcabc810d30eab11344e5f66cebe679c811e8e593,78102459.1299325,No
93,0x3454f5cb19c32e375992b72926be87949f117255,10320000.0,No
32,0x1171114ded1ce0f57637c2cc31acf6fec8e948ae,14108897337.0232,No
286,0xa7f4c3ea3fc97c9b11adb15367fc4e333401b076,471595620.19092,No
297,0xad798c1b8cdd215f233cfa19dc15176c658ee2e2,294933320.927744,No
55,0x203c99601f004fcde22d2526bcdc66a1a07fb467,328118403.002088,No
282,0xa6c39fd51f2ee74b1d131a9ae799e861adf2d225,164450290.948661,No
85,0x2f5c839627849e20f7e67313e1598c7fd3392486,4568009037.18581,No
232,0x8d8690c80d9903c5b27324186cc10b034b2afbab,5447437800.86,No
313,0xba5debf38d8b334a4565481113d20efdbf3f046e,26938154649.8755,No
142,0x5796bf55bf389ce6886ab606483613b3f4aedd05,95245141.1300416,No
306,0xb620116ecfad56c207f23fec5a5e52a79162602d,6047327.56731628,No
215,0x8382d08965b2ef3e274172042bcf6a35fb0bab6c,64445183.4501884,No
184,0x6ef613d5dd428edbddec5205576ea1f6fcdcc634,4519259659.01266,No
118,0x47b83d8b04d7ecedad71c403935a51886d625f6d,148551702.130386,No
246,0x94845496a5c8fb77c60b7e2aa1edd07f17156930,3216389961.77712,Yes
100,0x38ee72bcc05641d98d5a2c9322050cfd6d186c73,518411196.417422,No
94,0x3486f6076d1f547a4ce6437d6ae43e886efb2ffb,2466528214.59645,No
406,0xf4468f64e81b92cc036bffeb6c5b5706285ad28a,201712220.888447,No
301,0xb07529efd8d4ba7c5bdd306d692741128630a250,332820000.0,No
370,0xde0ed312c2a3f9a105a00a2c65d4487be7249e18,1224603404.20913,No
114,0x419d632aea6ac23b8c892ce5e85fbb1ea1fca006,76366194.0,No
211,0x8173580379ae4417818f9d2c47fd297b6331e965,59542789.3886636,No
47,0x1a2f08a75e7d50d03537ccef53185e24e2042566,287360509.247471,No
349,0xcf969aba4ae7b6376ab19d74e777f5b4fe4b6c28,500000000.0,No
380,0xe2f0f4af21ea435db9d08a98dc294069fc187ca9,4011841783.61082,No
227,0x8baf2ec096b34dfe17262ffacdc92206a5719066,3036753666.54365,No
173,0x6aaa1f77147edf28d2049f224462c22df6088c6b,106031114.989057,No
353,0xd2d79a59802579c32266b254400c8ec00a01ba31,1419991723.9204,No
308,0xb69f1f2be971ffa12eed0e99029aa866272fd17a,1126219986.89544,No
278,0xa50538beb8a73b0a27058d46aaac14f3519134dc,691237174.200692,No
404,0xf0e22faed1442d424aa8fef4816f54282e4f5eb8,1372539646.65588,No
272,0xa168b8d6e7c10800373055dab3241c6dd6945b68,6000000000.0,No
192,0x7285e62913c95235ac8e5886cd06e7a8628af4bb,15590017517.5803,No
379,0xe1a3804f297294f94c0cfc72b35d334ed67b9072,3395341918.1178,No
300,0xaf61b0f9756163709a129f60c2192876365d13d5,20382000.0,No
160,0x63ff978734146a4aa2330c36365280094cbe9079,376907900.86,No
414,0xf7aa7676dc5913ca49ea155558ab59a52a6241a6,535196357.615005,No
176,0x6c0e7a54862a3a3261d5802a817715091464f475,828747020.79659,No
141,0x571c346a3c680888524829339e0b52e25a072365,860000000.0,No
9,0x04cb9984462040f98fae2337363f613638056e43,10000000000.0,No
385,0xe4fa72f92b426f79c3bee66710292390e6ef6d3b,1294300000.0,No
68,0x287e01e6008b3e9ec8b0f70bfef9d1a80e7f2237,9513350000.72441,No
13,0x0cac9c3d7196f5bbd76fadcd771fb69b772c0f9d,6098672218.97247,No
382,0xe39b6950ff31f6743c8caf6c13d1215a0651f9b1,320759102.85914,No
182,0x6e18d391bda78602ef0c46fb3dbcda4e7c779343,353156296.885419,No
293,0xaaa419d73fcd6d22f9a6cdd3a2242a9f88f2a854,9110712372.22463,No
189,0x71767f6b395cf79bd9d8fbdc6cc2eb7210d8f835,1437160337.65178,No
104,0x3b39490a32fdaa44a934022c94aa4069068b24ad,3261765000.086,No
187,0x70c50dad9bc99f09176a6d18ad072748007da42c,1138393275.24156,No
170,0x69ce31018c82ca3d2d9e4c5a6d83161b4320f9e9,1299433089.52387,No
329,0xc3ddfab7f231ba271156056943b2f084cb1a6ad2,44246800.4975511,No
125,0x4b7f6cfc79416397bd8be8c0ab1168188a42cb3c,16582564908.34,No
109,0x3e2ab324c7c51b48593b51b61210682c1295c9c2,5083851454.20505,No
287,0xa820326903d2be4ee4fc088b512230967b55c8cc,1572477693.92434,No
150,0x5f4f3b95ff0dfdaa9329126f99c3901e19a48bfd,836325178.070467,No
336,0xc5c08107950750c24861758671846959205b495b,18066434848.2471,No
116,0x46e5972cb3fe282ac7e7300e5a7206e9b15c6360,249228000.0,No
207,0x7d9f6dcc93d5f11d153b053c372393615d3c710b,4661911534.08008,No
221,0x85e792d9f0d750717df5fc901b745f6c3092dcb8,6000000.0,No
209,0x80efbe325e877ba500d2a2f4b7660c65cc84735c,592903755.393284,No
29,0x10e576c461c939a1bf33bab19e03ce9eeb71e3ab,54307988.7270853,No
255,0x994bcd6294d0075714edda10d28e3ebafae8b6b0,1000012553.11834,No
135,0x540fff588cc5b16bd51241d45e6652efb6b2599c,3310468733.79184,No
161,0x646d9666638f89596854a0842954bdc0dfe15fe5,3069152767.73109,No
98,0x361c6056393a224bd9bad706a050514bb3db6ccf,2658222418.18337,No
107,0x3da0bd01a1bb831ac46722eca470ef1872b077b7,11000000000.0,No
252,0x989047a72c106eb6b895ffb1c205f085614f1ece,411327838.629832,No
310,0xb7f3f717bb0eb6f903487ab484d4e6ae27d925aa,5139863559.28295,No
101,0x39019bb09e67a3714ba2128c7088ec2b410d9d92,24119907591.7565,No
251,0x976de54f03fc0aea96fe66054aa95692a691ebee,1584940439.62043,No
333,0xc4b2286be2635a4ce1c986edab361f7391837cb7,1607582509.91395,No
18,0x0d3934a5d969dbe86e1cb26186fd9ce7d031db13,52050173.633049,No
123,0x4ae65e10e306cdfe8351078ca9117a3cf067feb3,261705424.846303,No
274,0xa2b8608af1eae40ef19c487f3a770f66ddc7a10b,4593037766.96235,No
318,0xbc9dd1164183b35ac293c087351d11dab8b88eb4,1118594691.95133,No
